/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['left', 'green', 'forward']
 -- forward : 1.62
 -- right : 2.92
 -- None : -0.98
 -- left : 0.00

['right', 'red', 'forward']
 -- forward : -15.01
 -- right : -2.71
 -- None : 6.87
 -- left : -2.50

['left', 'green', 'left']
 -- forward : 0.40
 -- right : 2.54
 -- None : 1.76
 -- left : 5.18

['right', 'green', 'forward']
 -- forward : 2.26
 -- right : 5.44
 -- None : -2.16
 -- left : -6.69

['right', 'red', 'left']
 -- forward : -9.13
 -- right : 3.65
 -- None : 0.95
 -- left : -14.09

['right', 'red', 'right']
 -- forward : 0.00
 -- right : 2.59
 -- None : 1.72
 -- left : -14.45

[None, 'green', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['forward', 'green', 'left']
 -- forward : 1.27
 -- right : 1.10
 -- None : 0.18
 -- left : 3.52

[None, 'green', 'left']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

[None, 'green', None]
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

[None, 'red', None]
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['left', 'red', 'left']
 -- forward : -12.86
 -- right : -4.62
 -- None : 8.30
 -- left : -10.62

['right', 'green', 'right']
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.93
 -- left : -4.07

['left', 'green', 'right']
 -- forward : 1.98
 -- right : 0.23
 -- None : -0.95
 -- left : -6.91

['right', 'red', None]
 -- forward : -14.07
 -- right : 2.41
 -- None : 7.20
 -- left : -15.25

['forward', 'red', 'forward']
 -- forward : -3.12
 -- right : -3.91
 -- None : 3.82
 -- left : -7.36

['right', 'green', None]
 -- forward : 0.49
 -- right : 6.16
 -- None : -2.13
 -- left : 1.63

['left', 'red', None]
 -- forward : -3.14
 -- right : -0.29
 -- None : 9.67
 -- left : -8.82

I
['forward', 'red', 'left']
 -- forward : -15.11
 -- right : -2.66
 -- None : 3.22
 -- left : -10.46

['forward', 'green', 'right']
 -- forward : 3.82
 -- right : 0.00
 -- None : -2.43
 -- left : -4.06

['left', 'red', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -7.85

['forward', 'green', 'forward']
 -- forward : 2.12
 -- right : 3.31
 -- None : -2.25
 -- left : -7.22

['left', 'green', None]
 -- forward : 2.32
 -- right : 0.49
 -- None : -2.43
 -- left : 5.47

['left', 'red', 'forward']
 -- forward : -9.85
 -- right : 0.83
 -- None : 5.81
 -- left : -1.93

['forward', 'red', 'right']
 -- forward : -8.37
 -- right : -3.95
 -- None : 0.00
 -- left : -23.46

['right', 'green', 'left']
 -- forward : 3.01
 -- right : 1.30
 -- None : 0.76
 -- left : 0.71

[None, 'red', 'forward']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['forward', 'red', None]
 -- forward : -15.96
 -- right : 3.89
 -- None : 12.94
 -- left : -14.07

[None, 'red', 'left']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

